"","UNICODE","codeLoc","LATITUDE","LONGITUDE","probability","time"
"1","29.29.104.1","29.29.104",-15.50430565,-72.38141028,0.900249000871554,8
"2","29.29.104.34","29.29.104",-15.50437399,-72.38139894,0.921843709191307,9
"3","29.29.104.33","29.29.104",-15.50445018,-72.38138258,0.688716059783474,2
"4","29.29.104.3","29.29.104",-15.50425898,-72.38110162,0.639005604200065,8
"5","29.29.104.4","29.29.104",-15.50422941,-72.38105223,0.0681032952852547,10
"6","29.29.104.32A","29.29.104",-15.50450705,-72.38134596,0.721203608438373,10
"7","29.29.104.5","29.29.104",-15.50424109,-72.38098052,0.206829550908878,4
"8","29.29.104.32","29.29.104",-15.5045283,-72.38130471,0.226212779525667,7
"9","29.29.104.6","29.29.104",-15.50424267,-72.38089427,0.336625549476594,7
"10","29.29.104.7","29.29.104",-15.50424008,-72.38082018,0.16972542530857,8
"11","29.29.104.29","29.29.104",-15.50447037,-72.38103414,0.316083455225453,10
"12","29.29.104.8","29.29.104",-15.50422249,-72.38072967,0.780345217557624,3
"13","29.29.104.28","29.29.104",-15.50444033,-72.38095389,0.790200989460573,1
"14","29.29.104.9","29.29.104",-15.50422673,-72.38065384,0.818553022108972,5
"15","29.29.104.27","29.29.104",-15.50443629,-72.38087954,0.454242282314226,3
"16","29.29.104.10","29.29.104",-15.50419989,-72.38056836,0.851041923044249,10
"17","29.29.104.26","29.29.104",-15.5044418,-72.38078858,0.398831557715312,2
"18","29.29.104.11","29.29.104",-15.50419459,-72.38048429,0.773043379886076,3
"19","29.29.104.25","29.29.104",-15.50444049,-72.38071526,0.569756214041263,3
"20","29.29.104.12","29.29.104",-15.50417333,-72.38040902,0.880660999799147,6
"21","29.29.104.24","29.29.104",-15.50445214,-72.38063883,0.888629709370434,8
"22","29.29.104.35","29.29.104",-15.50479577,-72.38136868,0.073314462788403,4
"23","29.29.104.13","29.29.104",-15.50418316,-72.38031553,0.629829505691305,9
"24","29.29.104.147","29.29.104",-15.50693243,-72.38104656,0.190931665478274,9
"25","29.29.104.14","29.29.104",-15.50417003,-72.38023243,0.46146029070951,3
"26","29.29.104.15","29.29.104",-15.50417439,-72.38015272,0.500116415554658,5
"27","29.29.104.143","29.29.104",-15.5070378,-72.38068237,0.217747445218265,9
"28","29.29.104.16","29.29.104",-15.50416276,-72.38006253,0.896577973850071,7
"29","29.29.104.20","29.29.104",-15.50437285,-72.38029781,0.769929343368858,7
"30","29.29.104.66","29.29.104",-15.50504364,-72.38134201,0.12936986098066,8
"31","29.29.104.39","29.29.104",-15.50479843,-72.38107574,0.701477293390781,6
"32","29.29.104.19","29.29.104",-15.50435135,-72.38022095,0.765276283025742,2
"33","29.29.104.65","29.29.104",-15.50502177,-72.3812449,0.608858728548512,9
"34","29.29.104.18","29.29.104",-15.50432993,-72.38013485,0.376820765901357,3
"35","29.29.104.40","29.29.104",-15.50478362,-72.38098235,0.891363310627639,8
"36","29.29.104.141A","29.29.104",-15.50675243,-72.38069633,0.944376420928165,7
"37","29.29.104.41","29.29.104",-15.50477043,-72.38089926,0.102781460154802,7
